#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
game_menu_start_text          Jeu local
game_menu_start_help          Entre dans l'arene! Seuls les joueurs sur cet ordinateur peuvent jouer.

network_menu_text             Jeu en reseau
network_menu_help             Joignez ou creez un jeu multijoueurs en reseau.

game_settings_menu_text       Configuration du jeu
game_settings_menu_help       Choisis le mode de jeu et le nombre d'adversaires


game_menu_reset_text          Demarrer un nouveau match
game_menu_reset_help          Apres la fin de ce round, un nouveau match commence; tous les scores sont remis a 0.

#game settings
game_menu_finish_text         Type de fin:
game_menu_finish_help         Que se passe-t-il lorsque tous les humains sont morts?

game_menu_finish_expr_text    "Express Reset"
game_menu_finish_expr_help    Lance le round suivant aussi vite que possible

game_menu_finish_stop_text    "Reset"
game_menu_finish_stop_help    Lance le round suivant apres quelques secondes.

game_menu_finish_fast_text    "Fast Finish"
game_menu_finish_fast_help    Le jeu continue jusqu'a ce qu'il y ait un vainqueur, mais en accelere

game_menu_finish_normal_text  "Normal Finish"
game_menu_finish_normal_help  Le jeu continue jusqu'a ce qu'il y ait un vainqueur.

game_menu_mode_text           Type de jeu:
game_menu_mode_help           Choisissez les regles avec lesquelles vous desirez jouer

game_menu_mode_free_text      "Freestyle"
game_menu_mode_free_help      Pas de regles, pas de vainqueur. Le jeu se termine lorsque tous les humains sont morts.

game_menu_mode_lms_text       Combat a mort
game_menu_mode_lms_help       Le dernier humain en vie a gagne. Si aucun humain ne tient le coup, c'est l'ordinateur qui a gagne.

game_menu_mode_team_text      Humains contre IA
game_menu_mode_team_help      Les humains forment une equipe, les IA une autre. Lorsque tous les membres d'une equipe sont morts, l'autre a gagne le round

game_menu_autoai_text         IA auto:
game_menu_autoai_help         Determine le nombre d'adversaires IA que vous devrez affronter, sur base du succes actuel.

game_menu_autoiq_text         QI auto:
game_menu_autoiq_help         Determine automatiquement le QI des adversaires IA que vous devrez affronter, sur base du succes actuel.

game_menu_ais_text            IA:
game_menu_ais_help            Vous permet de choisir le nombre de joueurs controles par l'ordinateur("Intelligence Artificielle", ou IA) que vous allez affronter.

game_menu_iq_text             QI des IA:
game_menu_iq_help             Vous permet de choisir l'intelligence moyenne des joueurs controles par l'ordinateur ( "Intelligence Artificielle" ou IA ), que vous allez affronter.

game_menu_minplayers_text     Nb min de joueur:
game_menu_minplayers_help     Vous permet de choisir le nombre minimum de joueurs que vous voulez affronter. S'il n'y a pas suffisamment d'humains, de IA seront ajoutees pour atteindre ce nombre

game_menu_speed_text          Vitesse:
game_menu_speed_help          Modification de la vitesse. Une valeur negative ralentit le jeu, une valeur positive augmente la vitesse du jeu. Et doubler cette valeur va doubler la vitesse du jeu. Une valeur raisonnable serait comprise entre -2 et +4.

game_menu_size_text           Taille de l'arene:
game_menu_size_help           Modificateur de la taille de l'arene. Une valeur negative retrecira l'arene, une valeur positive l'agrandira. Et doubler cette valeur doublera la taille de l'arene. Une valeur raisonnable serait entre comprise -6 et +2.

game_menu_balance_quit_text   Equilibre si quelqu'un quitte:
game_menu_balance_quit_help   Reequilibrer les equipes equitablement si quelqu'un en quitte une?

game_menu_balance_ais_text    Equilibre avec les IA:
game_menu_balance_ais_help    Faire des equipes aussi fortes l'une que l'autre en ajoutant un ou plusieurs IA dans l'equipe la plus faible?

game_menu_imb_perm_text       Desequilibre permanent max:
game_menu_imb_perm_help       Difference maximum toleree de maniere permanente concernant l'equilibre des forces des equipes; peut ne pas etre respecte durant une courte periode

game_menu_imb_text            Desequilibre temporaire max:
game_menu_imb_help            Difference maximum toleree temporairement cocnernant l'equilibre des forces des equipes

game_menu_max_players_text    Nb max de joueurs/equipe:
game_menu_max_players_help    Nombre maximum de joueurs par equipe

game_menu_min_players_text    Nb min de joueurs/equipe:
game_menu_min_players_help    Nombre minimum de joueurs dans chaque equipe ( des IA coppleteront l'equipe si elle ne contient pas assez de joueurs )

game_menu_max_teams_text      Nb max d'equipes:
game_menu_max_teams_help      Nombre maximum d'equipes

game_menu_min_teams_text      Nb min d'equipes:
game_menu_min_teams_help      Nombre minimum d'equipes

game_menu_wallstayup_text     Duree des murs:
game_menu_wallstayup_help     Duree durant laquelle les murs restent en place apres qu'un joueur soit mort

game_menu_wallstayup_infinite_text Infinie
game_menu_wallstayup_infinite_help les murs restent toujours la

game_menu_wallstayup_immediate_text Immediate
game_menu_wallstayup_immediate_help Les murs disparaissent des qu'un joueur se crashe

game_menu_wallstayup_halfsecond_text 1/2s
game_menu_wallstayup_halfsecond_help Les murs disparaissent apres une demi-seconde

game_menu_wallstayup_second_text 1s
game_menu_wallstayup_second_help Les murs disparaissent apres une seconde

game_menu_wallstayup_2second_text 2s
game_menu_wallstayup_2second_help Les murs disparaissent apres deux secondes

game_menu_wallstayup_4second_text 4s
game_menu_wallstayup_4second_help Les murs disparaissent apres quatres secondes

game_menu_wallstayup_8second_text 8s
game_menu_wallstayup_8second_help Les murs disparaissent apres huit secondes

game_menu_wallstayup_16second_text 16s
game_menu_wallstayup_16second_help Les murs disparaissent apres seize secondes

game_menu_wallstayup_32second_text 32s
game_menu_wallstayup_32second_help Les murs disparaissent apres trente-deux secondes

game_menu_wallslength_text    Longueur des murs:
game_menu_wallslength_help    Longueur des murs des motos, en metres

game_menu_wallslength_infinite_text Infinie
game_menu_wallslength_infinite_help Les murs ont une longueur infinie

game_menu_wallslength_25meter_text 25m
game_menu_wallslength_25meter_help Les murs sont longs de vingt-cinq metres

game_menu_wallslength_50meter_text 50m
game_menu_wallslength_50meter_help Les murs sont longs de cinquante metres

game_menu_wallslength_100meter_text 100m
game_menu_wallslength_100meter_help Les murs sont longs de cent metres

game_menu_wallslength_200meter_text 200m
game_menu_wallslength_200meter_help Les murs sont longs de deux cent metres

game_menu_wallslength_300meter_text 300m
game_menu_wallslength_300meter_help Les murs sont longs de trois cent metres

game_menu_wallslength_400meter_text 400m
game_menu_wallslength_400meter_help Les murs sont longs de quatre cent metres

game_menu_wallslength_600meter_text 600m
game_menu_wallslength_600meter_help Les murs sont longs de six cent metres

game_menu_wallslength_800meter_text 800m
game_menu_wallslength_800meter_help Les murs sont longs de huit cent metres

game_menu_wallslength_1200meter_text 1200m
game_menu_wallslength_1200meter_help Les murs sont longs d'un kilometre 200

game_menu_wallslength_1600meter_text 1600m
game_menu_wallslength_1600meter_help Les murs sont longs d'un kilometre 600

game_menu_wallslength_2400meter_text 2400m
game_menu_wallslength_2400meter_help Les murs sont longs de deux kilometres 400

game_menu_exrad_text          Onde de choc:
game_menu_exrad_help          Rayon destructeur de l'explosion d'une moto: les murs touches par ce rayon seront detruits

game_menu_exrad_0_text        Aucune
game_menu_exrad_0_help        Pas de destruction

game_menu_exrad_2meters_text  2m
game_menu_exrad_2meters_help  L'explosion atteindra un rayon de deux metres

game_menu_exrad_4meters_text  4m
game_menu_exrad_4meters_help  L'explosion atteindra un rayon de quatre metres

game_menu_exrad_8meters_text  8m
game_menu_exrad_8meters_help  L'explosion atteindra un rayon de huit metres

game_menu_exrad_16meters_text 16m
game_menu_exrad_16meters_help L'explosion atteindra un rayon de seize metres

game_menu_exrad_32meters_text 32m
game_menu_exrad_32meters_help L'explosion atteindra un rayon de trente-deux metres
